City ID,City,Country,Lat,Lng,Temperature,Humidity,Clouds,Wind Speed
3840300,Presidencia Roque Sáenz Peña,AR,-26.7852,-60.4388,63.57,11,1,13.33
5848280,Kapaa,US,22.0752,-159.319,75.11,81,40,13.8
2021188,Kurumkan,RU,54.3,110.3,65.97,53,59,4.52
5866583,Saint Paul Harbor,US,57.79,-152.4072,54.91,76,1,4.61
5746545,Portland,US,45.5234,-122.6762,69.1,71,75,1.01
3985710,Cabo San Lucas,MX,22.8909,-109.9124,88.21,71,1,5.99
1214026,Sabang,ID,5.8933,95.3214,83.62,77,68,20.31
3439208,Capiíbary,PY,-24.8,-56.0333,54.46,49,97,8.7
2122090,Pevek,RU,69.7008,170.3133,33.91,93,100,15.19
3664716,Canutama,BR,-6.5339,-64.3831,99.21,26,32,3.31
2206939,Bluff,NZ,-46.6,168.3333,48.79,71,82,21.3
3424607,Tasiilaq,GL,65.6145,-37.6368,42.96,82,48,5.08
3933659,Pacocha,PE,-17.5833,-71.3333,59.14,88,90,8.05
2075265,Busselton,AU,-33.65,115.3333,46.04,63,92,11.99
1810240,Gejiu,CN,23.306,103.1635,60.35,87,96,0.22
2239862,Malanje,AO,-9.5402,16.341,71.76,18,73,2.91
2276492,Harper,LR,4.375,-7.7169,78.49,71,94,10.56
5110365,Broome,US,42.2506,-75.833,82.89,51,1,4.0
2181625,Te Anau,NZ,-45.4167,167.7167,44.64,92,85,4.25
5106841,Albany,US,42.6001,-73.9662,83.37,56,9,3.91
1235846,Matara,LK,5.9485,80.5353,79.2,87,91,11.16
1507390,Dikson,RU,73.5069,80.5464,56.12,89,100,16.91
4020109,Atuona,PF,-9.8,-139.0333,77.77,72,28,20.15
2163355,Hobart,AU,-42.8794,147.3294,55.54,62,88,5.01
3833367,Ushuaia,AR,-54.8,-68.3,37.02,82,100,4.88
3831208,Qaanaaq,GL,77.484,-69.3632,42.82,96,80,5.1
933995,Souillac,MU,-20.5167,57.5167,66.36,92,98,17.52
4030556,Rikitea,PF,-23.1203,-134.9692,74.12,76,97,16.31
4032243,Vaini,TO,-21.2,-175.2,66.36,94,75,4.61
470762,Vyartsilya,RU,62.1764,30.693,73.11,56,50,6.71
3115739,Narón,ES,43.5167,-8.1528,68.41,73,23,8.21
155016,Malinyi,TZ,-8.9333,36.1333,70.29,38,1,4.54
5282297,Bethel,US,41.3712,-73.414,86.56,54,1,4.0
3382160,Cayenne,GF,4.9333,-52.3333,86.09,71,90,7.0
3355672,Lüderitz,NA,-26.6481,15.1594,58.42,77,0,13.13
1006984,East London,ZA,-33.0153,27.9116,72.54,23,0,5.75
2641598,Newport,GB,51.5877,-2.9984,68.41,78,53,9.06
6201424,Mataura,NZ,-46.1927,168.8643,48.47,90,100,1.86
935215,Saint-Philippe,RE,-21.3585,55.7679,67.87,74,51,10.98
1171868,Loralai,PK,30.3705,68.598,87.03,46,76,12.44
2156643,Mount Gambier,AU,-37.8333,140.7667,53.51,76,90,21.85
1516589,Zhezkazgan,KZ,47.8043,67.7144,73.33,23,0,11.97
110690,Faya,SA,18.3851,42.4509,64.92,81,99,7.05
1337610,Thinadhoo,MV,0.5333,72.9333,82.08,71,59,4.72
3838859,Río Gallegos,AR,-51.6226,-69.2181,42.85,87,90,8.05
2090021,Namatanai,PG,-3.6667,152.4333,79.05,81,51,5.48
2018553,Ol'ga,RU,43.7444,135.2892,67.84,97,45,3.0
2110227,Butaritari,KI,3.0707,172.7902,81.73,72,100,10.54
5855927,Hilo,US,19.7297,-155.09,73.85,91,90,3.44
1106677,Bambous Virieux,MU,-20.3428,57.7575,66.22,84,97,16.22
5919850,Chapais,CA,49.7834,-74.8492,59.79,41,73,9.46
1640972,Katobu,ID,-4.9408,122.5276,73.51,91,44,3.65
1506271,Gorno-Altaysk,RU,51.9561,85.955,56.57,91,35,1.74
964432,Port Alfred,ZA,-33.5906,26.891,73.87,28,0,20.85
2738381,Lata,PT,40.1629,-8.3327,69.67,45,0,12.86
1806445,Ji’an,CN,27.1172,114.9793,79.79,83,25,2.1
1263776,Mangan,IN,27.5167,88.5333,78.37,90,100,1.41
2071860,Esperance,AU,-33.8667,121.9,51.39,73,74,20.71
5131638,Plainview,US,40.7765,-73.4673,87.76,45,1,3.0
3443061,Chui,UY,-33.6971,-53.4616,48.97,51,3,17.18
3146487,Raudeberg,NO,61.9875,5.1352,61.48,90,100,7.72
6185377,Yellowknife,CA,62.456,-114.3525,55.22,62,52,8.99
2015306,Tiksi,RU,71.6872,128.8694,35.74,95,53,4.76
3832899,Viedma,AR,-40.8135,-62.9967,48.2,53,62,26.8
1630058,Karaton,ID,-6.3424,106.1045,75.4,85,46,1.07
5850554,Makakilo City,US,21.3469,-158.0858,76.78,65,1,4.61
2122104,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,57.7,87,100,14.27
3471451,Arraial do Cabo,BR,-22.9661,-42.0278,85.86,45,0,13.8
3466165,Cidreira,BR,-30.1811,-50.2056,54.5,60,70,18.57
3416888,Grindavik,IS,63.8424,-22.4338,54.07,87,99,16.11
2123814,Leningradskiy,RU,69.3833,178.4167,35.89,98,100,4.72
2136825,Isangel,VU,-19.55,169.2667,69.19,72,41,12.06
1150965,Ranong,TH,9.9658,98.6348,80.22,87,87,13.73
2236967,Soyo,AO,-6.1349,12.3689,74.23,83,90,11.61
2155415,New Norfolk,AU,-42.7826,147.0587,53.92,62,99,1.99
4589207,Newberry,US,34.2746,-81.6187,89.83,67,88,3.58
2112802,Hasaki,JP,35.7333,140.8333,75.6,74,83,10.25
2180815,Tuatapere,NZ,-46.1333,167.6833,48.81,87,87,5.35
3694112,Paita,PE,-5.0892,-81.1144,79.36,72,66,10.42
1067565,Beloha,MG,-25.1667,45.05,61.75,67,55,9.35
3573374,The Valley,AI,18.217,-63.0578,86.43,66,40,16.11
2064735,Nhulunbuy,AU,-12.2333,136.7667,70.41,94,18,0.0
70979,Sayyan,YE,15.1718,44.3244,70.43,47,94,4.45
1185207,Ishurdi,BD,24.1333,89.0833,82.62,87,100,5.17
2234974,Bamenda,CM,5.9527,10.1582,66.56,89,67,4.14
3374333,Praia,CV,14.9215,-23.5087,82.94,61,75,6.91
2121025,Srednekolymsk,RU,67.45,153.6833,41.94,75,100,10.51
1803300,Liuzhou,CN,24.3126,109.3892,85.41,66,25,0.67
6255012,Flinders,AU,-34.5833,150.8552,56.61,66,100,1.01
4035715,Avarua,CK,-21.2078,-159.775,69.85,83,20,2.3
3514843,Vega de Alatorre,MX,20.0333,-96.6333,86.65,59,60,5.95
88533,Awjilah,LY,29.1081,21.2869,96.42,18,0,7.74
1793424,Taku,CN,39.0211,117.6469,75.16,90,100,7.67
3391774,Poção de Pedras,BR,-4.6667,-44.85,96.62,28,9,4.65
546105,Nikolskoye,RU,59.7035,30.7861,81.64,48,38,4.34
2108857,Gizo Government Station,SB,-8.103,156.8419,81.63,75,93,6.78
1282256,Hithadhoo,MV,-0.6,73.0833,81.32,78,98,7.58
777019,Vardø,NO,70.3705,31.1107,48.18,93,75,2.3
2194098,Ahipara,NZ,-35.1667,173.1667,54.57,81,16,9.69
3466704,Castro,BR,-24.7911,-50.0119,68.68,58,71,12.71
4791259,Virginia Beach,US,36.8529,-75.978,86.25,71,75,6.91
5327550,Benicia,US,38.0494,-122.1586,67.1,70,20,1.01
3470137,Belmonte,BR,-15.8631,-38.8828,77.5,68,24,6.55
3115824,Muros,ES,42.7762,-9.0603,73.92,64,37,16.22
3674676,Mitú,CO,1.1983,-70.1733,88.59,55,58,2.17
3652764,Puerto Ayora,EC,-0.7393,-90.3518,74.41,68,54,10.71
1637001,Biak,ID,-0.9131,122.8766,74.68,79,24,7.63
745527,Horasan,TR,40.0458,42.1728,69.78,59,48,7.36
1490256,Talnakh,RU,69.4865,88.3972,73.0,64,92,7.29
1529484,Kumul,CN,42.8,93.45,90.81,15,2,4.0
934322,Mahébourg,MU,-20.4081,57.7,66.25,86,98,17.49
2014624,Udachny,RU,66.4167,112.4,75.43,48,84,3.87
3470744,Barra da Estiva,BR,-13.6261,-41.3269,78.87,34,9,8.46
3874787,Punta Arenas,CL,-53.15,-70.9167,42.53,93,75,10.36
2208248,Kaitangata,NZ,-46.2817,169.8464,42.93,69,89,5.57
1259385,Port Blair,IN,11.6667,92.75,82.47,85,89,18.23
3991622,La Providencia,MX,28.7167,-111.5833,94.15,53,11,3.0
3398428,Humberto de Campos,BR,-2.5983,-43.4611,90.23,48,30,6.76
1586443,Ca Mau,VN,9.1769,105.15,79.21,86,15,6.2
3868210,Vilcún,CL,-38.65,-72.2333,45.34,55,12,6.06
3408368,Acaraú,BR,-2.8856,-40.12,87.26,54,35,19.51
2630299,Hofn,IS,64.2539,-15.2082,55.24,79,95,2.68
1494941,Pirovskoye,RU,57.6267,92.2658,59.5,74,96,7.7
5870133,Nome,US,64.5011,-165.4064,50.07,87,90,12.66
2637853,Sidmouth,GB,50.6909,-3.2397,66.79,88,40,14.97
1282898,Pokhara,NP,28.2333,83.9833,74.97,84,98,3.22
2022572,Khatanga,RU,71.9667,102.5,74.37,57,70,11.12
2120047,Ust'-Omchug,RU,61.15,149.6333,46.62,87,100,5.64
1735106,George Town,MY,5.4112,100.3354,83.89,81,20,0.0
6089245,Norman Wells,CA,65.282,-126.8329,57.47,87,99,1.92
2126123,Chokurdakh,RU,70.6333,147.9167,35.22,86,100,10.56
3430863,Mar del Plata,AR,-38.0023,-57.5575,47.93,59,90,10.0
1488048,Ulagan,RU,50.6321,87.9563,54.41,98,100,2.28
2658112,Visp,CH,46.2937,7.8815,69.78,85,100,2.51
2084442,Vanimo,PG,-2.6741,141.3028,78.1,90,74,6.42
2033413,Yichun,CN,47.7,128.9,69.03,92,4,2.42
3155152,Gravdal,NO,68.1214,13.5031,64.29,77,0,6.91
3467371,Capâo Bonito,BR,-24.0058,-48.3494,81.41,28,8,12.03
2126199,Cherskiy,RU,68.75,161.3,35.37,87,89,16.67
3369157,Cape Town,ZA,-33.9258,18.4232,55.53,88,90,3.0
3366880,Hermanus,ZA,-34.4187,19.2345,57.79,90,44,22.86
5122534,Jamestown,US,42.097,-79.2353,80.91,44,20,14.97
1714733,Dingle,PH,10.9995,122.6711,79.14,81,95,11.68
3454005,Piaçabuçu,BR,-10.4056,-36.4344,77.76,79,31,10.04
4031574,Provideniya,RU,64.3833,-173.3,46.72,99,100,10.94
1140025,Herat Province,AF,34.5,62.0,82.99,11,0,37.8
3928924,Satipo,PE,-11.2522,-74.6386,87.64,43,9,2.73
3414079,Olafsvik,IS,64.8945,-23.7142,53.04,73,72,17.45
1224061,Wattegama,LK,6.7989,81.4808,80.47,68,97,6.71
1513491,Yangi Marg`ilon,UZ,40.4272,71.7189,86.72,32,40,4.61
155056,Malampaka,TZ,-3.1333,33.5333,73.0,38,34,5.01
2738785,Guarda,PT,40.5373,-7.2658,75.24,25,0,12.37
3894406,Coihueco,CL,-36.6167,-71.8333,48.94,66,0,14.97
1651810,Airai,TL,-8.9266,125.4092,56.59,79,29,3.0
5382232,Petaluma,US,38.2324,-122.6367,65.57,76,1,0.0
6111696,Port-Cartier,CA,50.0334,-66.8654,66.92,89,100,5.03
2294915,Takoradze,GH,4.8845,-1.7554,78.93,71,100,11.68
1505453,Ishim,RU,56.1128,69.4902,61.84,59,100,9.33
174448,Abu Kamal,SY,34.4506,40.9171,99.68,17,0,11.88
3976161,Adolfo López Mateos,MX,28.4667,-107.3,77.94,34,3,8.28
5983720,Iqaluit,CA,63.7506,-68.5145,55.13,54,75,10.36
1492252,Sheregesh,RU,52.9209,87.9869,54.0,87,100,3.11
1635815,Maumere,ID,-8.6199,122.2111,75.78,77,26,2.71
5880054,Barrow,US,71.2906,-156.7887,42.82,96,90,8.05
3419842,Sisimiut,GL,66.9395,-53.6735,57.74,57,91,21.77
3460087,Jardim,BR,-21.4803,-56.1381,58.39,85,100,11.27
2729907,Longyearbyen,SJ,78.2186,15.6401,46.24,87,75,10.36
2070998,Geraldton,AU,-28.7667,114.6,59.41,67,90,8.05
5367788,Lompoc,US,34.6391,-120.4579,63.46,82,90,3.44
962367,Richards Bay,ZA,-28.783,32.0377,67.19,63,18,17.52
3489523,May Pen,JM,17.9645,-77.2451,87.01,44,96,12.39
2126710,Beringovskiy,RU,63.05,179.3167,48.16,97,100,10.13
3628473,San Cristobal,VE,7.7669,-72.225,84.38,63,96,5.23
5924351,Clyde River,CA,70.4692,-68.5914,55.63,67,75,6.91
2641434,Northam,GB,51.0333,-4.2167,64.85,85,68,14.83
567774,Chudovo,RU,59.1167,31.6833,74.32,56,64,2.1
3939168,Huarmey,PE,-10.0681,-78.1522,70.57,73,30,10.13
3354077,Opuwo,NA,-18.0607,13.84,67.69,23,0,7.92
2171099,Codrington,AU,-38.2667,141.9667,53.82,89,89,23.0
3451138,Rio Grande,BR,-32.035,-52.0986,49.95,43,27,20.94
2121385,Severo-Kuril'sk,RU,50.6789,156.125,56.68,97,100,8.93
964420,Port Elizabeth,ZA,-33.918,25.5701,63.1,34,11,10.74
3361934,Saldanha,ZA,-33.0117,17.9442,57.65,88,100,15.35
1688781,City of San Pedro,PH,14.35,121.0167,79.36,89,100,18.45
2128025,Shizunai-furukawachō,JP,42.3339,142.3669,68.07,95,28,4.76
3393536,Olinda,BR,-8.0089,-34.8553,78.53,69,20,13.8
2033135,Zhengjiatun,CN,43.5064,123.5064,74.75,81,89,5.39
3092472,Malbork,PL,54.0359,19.0266,75.88,64,89,4.85
5380437,Pacific Grove,US,36.6177,-121.9166,65.17,84,1,3.0
3883457,Lebu,CL,-37.6167,-73.65,49.17,65,1,23.2
496934,Serdobsk,RU,52.4586,44.2169,68.54,57,45,3.11
2644122,Llandrindod Wells,GB,52.2416,-3.3787,64.15,81,92,6.73
544084,Koslan,RU,63.4564,48.8989,45.37,92,100,9.53
3894426,Coyhaique,CL,-45.5752,-72.0662,46.33,53,0,0.0
6355222,Yulara,AU,-25.2406,130.9889,67.84,32,90,9.22
878281,Lindi,TZ,-10.0,39.7167,73.31,68,13,7.02
3663475,Maraã,BR,-1.8333,-65.3667,92.32,44,82,3.65
2264557,Ponta do Sol,PT,32.6667,-17.1,77.2,75,3,4.43
1819729,Hong Kong,HK,22.2855,114.1577,86.7,86,75,1.01
2542997,Marrakesh,MA,31.6315,-8.0083,98.67,28,0,4.61
1806840,Huilong,CN,31.8111,121.655,78.98,91,100,22.64
2328113,Otukpo,NG,7.1913,8.1329,77.61,74,90,4.76
3185672,Fier,AL,40.7239,19.5561,87.91,37,0,4.99
4171522,St. Pete Beach,US,27.7253,-82.7412,89.06,67,20,1.01
3935102,Mazamari,PE,-11.3258,-74.5308,87.8,43,11,2.44
2447513,Arlit,NE,18.7369,7.3853,80.13,58,92,25.99
5905393,Bonavista,CA,48.6499,-53.1147,71.6,95,94,13.6
2074865,Carnarvon,AU,-24.8667,113.6333,57.27,59,40,6.91
5563839,Fortuna,US,40.5982,-124.1573,54.41,96,75,0.0
1272780,Dhenkānāl,IN,20.6667,85.6,80.38,83,100,11.54
157198,Kiomboi,TZ,-4.2667,34.3667,68.18,37,46,4.9
6167817,Torbay,CA,47.6666,-52.7314,67.44,93,75,17.27
2392087,Porto-Novo,BJ,6.4965,2.6036,78.62,65,99,11.05
3374462,Mindelo,CV,16.8901,-24.9804,81.95,57,20,18.41
1605538,Thap Khlo,TH,16.16,100.5966,78.08,86,92,0.98
2177671,Armidale,AU,-30.5167,151.65,39.34,74,1,5.91
3421319,Nuuk,GL,64.1835,-51.7216,59.61,72,75,20.71
1083239,Ambatofinandrahana,MG,-20.55,46.8,52.9,60,54,3.31
2129513,Shimokizukuri,JP,40.8061,140.3861,73.11,89,65,7.27
1082243,Ambilobe,MG,-13.2,49.05,70.05,80,57,2.04
3141667,Roald,NO,62.5833,6.1333,67.55,77,0,11.5
3137469,Sørland,NO,67.667,12.6934,55.26,89,7,12.64
6551664,Stockelsdorf,DE,53.8905,10.6258,75.36,54,20,8.05
4033543,Teahupoo,PF,-17.8333,-149.2667,71.56,76,31,11.03
2122605,Okhotsk,RU,59.3833,143.3,57.13,90,4,5.26
1267390,Kavaratti,IN,10.5669,72.642,81.81,79,100,18.97
3386213,Touros,BR,-5.1989,-35.4608,76.1,63,10,17.05
161974,Bereket,TM,39.2446,55.5154,96.71,16,0,11.3
362973,Abnūb,EG,27.2696,31.1511,95.02,17,1,10.31
3531368,Celestún,MX,20.8667,-90.4,86.4,64,18,8.39
6170031,Tuktoyaktuk,CA,69.4541,-133.0374,48.2,87,90,9.22
3423146,Ilulissat,GL,69.2167,-51.1,57.22,51,75,6.91
3625710,Upata,VE,8.0086,-62.3989,86.2,59,65,6.11
3664980,Boa Vista,BR,2.8197,-60.6733,89.58,55,75,4.61
3832791,Villa Carlos Paz,AR,-31.4241,-64.4978,50.63,25,0,4.0
3899695,Ancud,CL,-41.8697,-73.8203,47.73,64,57,3.33
2206874,Waipawa,NZ,-41.4122,175.5153,39.51,89,6,4.16
3448903,São João da Barra,BR,-21.6403,-41.0511,84.29,62,0,12.53
2023298,Kalanguy,RU,51.0167,116.5167,56.19,89,14,2.57
4031637,Lavrentiya,RU,65.5833,-171.0,43.59,99,100,6.29
3466980,Caravelas,BR,-17.7125,-39.2481,79.56,56,15,10.2
1784055,Zhuanghe,CN,39.7008,122.9911,75.87,87,88,3.8
3418910,Upernavik,GL,72.7868,-56.1549,49.78,77,100,7.87
4726521,San Patricio,US,28.017,-97.5169,88.66,44,14,4.99
4013679,Coahuayana Viejo,MX,18.7333,-103.6833,87.28,61,91,2.42
5882953,Aklavik,CA,68.2191,-135.0107,55.4,94,90,4.61
304183,Bayir,TR,37.2687,28.2167,93.72,20,0,9.08
2750630,Monster,NL,52.0258,4.175,63.32,93,20,4.0
1337607,Kudahuvadhoo,MV,2.6708,72.8944,82.22,75,100,10.31
2017155,Saskylakh,RU,71.9167,114.0833,55.06,73,25,14.34
1640902,Kawalu,ID,-7.3817,108.2082,69.21,92,44,0.45
3175096,Laas,IT,46.6166,10.7002,65.59,79,69,4.76
6113406,Prince Rupert,CA,54.3161,-130.3201,58.5,82,89,2.15
3372760,Praia da Vitória,PT,38.7333,-27.0667,73.65,83,75,10.25
3445026,Vila Velha,BR,-20.3297,-40.2925,80.55,65,20,13.8
3461425,Ilhabela,BR,-23.7781,-45.3581,85.6,38,0,3.51
1835848,Seoul,KR,37.5683,126.9778,80.76,71,41,1.74
2128975,Nemuro,JP,43.3236,145.575,62.4,100,100,6.55
4914710,Vermilion,US,40.1667,-87.7506,84.22,63,1,10.0
5546220,Saint George,US,37.1041,-113.5841,84.63,60,1,3.0
3424901,Aasiaat,GL,68.7098,-52.8699,43.43,85,100,5.46
3385077,Conde,BR,-7.2597,-34.9075,81.86,69,40,14.97
2012530,Zhigansk,RU,66.7697,123.3711,51.64,77,54,11.45
2146219,Hervey Bay,AU,-25.2986,152.8535,59.04,72,20,4.61
286621,Salalah,OM,17.0151,54.0924,80.69,89,75,5.75
4021858,Guerrero Negro,MX,27.9769,-114.0611,76.82,58,0,11.36
