City ID,City,Country,Lat,Lng,Temperature,Humidity,Clouds,Wind Speed
6165406,Thompson,CA,55.7435,-97.8558,60.96,88,75,4.61
3679716,Labranzagrande,CO,5.5622,-72.575,72.82,89,83,5.14
1623197,Tual,ID,-5.6667,132.75,80.94,81,98,17.76
5861897,Fairbanks,US,64.8378,-147.7164,56.84,82,75,0.0
1855540,Naze,JP,28.3667,129.4833,76.05,85,100,10.71
1789647,Xichang,CN,27.8964,102.2634,67.37,96,100,3.8
2109528,Buala,SB,-8.145,159.5921,79.05,85,71,8.05
2122493,Omsukchan,RU,62.5333,155.8,43.81,77,100,7.83
1806687,Yong’an,CN,39.6957,113.6871,67.41,82,97,6.31
4946620,Palmer,US,42.1584,-72.3287,85.82,51,20,1.01
3421765,Nanortalik,GL,60.1432,-45.2371,46.2,78,96,1.41
2636790,Stornoway,GB,58.2093,-6.3865,55.36,94,75,8.05
4034551,Faanui,PF,-16.4833,-151.75,77.83,74,40,9.71
2288105,Grand-Lahou,CI,5.1367,-5.0242,78.24,76,100,10.56
1254709,Tezu,IN,27.9167,96.1667,79.25,79,100,3.51
2016910,Severobaykal'sk,RU,55.65,109.3167,59.85,60,64,1.5
5364271,Laguna,US,38.421,-121.4238,76.87,35,1,1.99
2094746,Kandrian,PG,-6.2167,149.55,76.41,91,71,3.18
3374083,Bathsheba,BB,13.2167,-59.5167,86.61,66,40,18.41
64013,Bosaso,SO,11.2842,49.1816,91.22,41,41,15.1
1254638,Tharād,IN,24.3961,71.6267,84.36,75,100,20.85
921889,Fomboni,KM,-12.28,43.7425,76.33,71,15,14.56
1054329,Vangaindrano,MG,-23.35,47.6,61.57,90,97,9.91
3440777,Rocha,UY,-34.4833,-54.3333,47.53,55,37,19.86
2031964,Darhan,MN,49.4867,105.9228,62.85,76,1,1.77
1648759,Bima,ID,-8.4667,118.7167,70.59,92,42,4.36
370510,Marabba,SD,12.35,32.1833,82.18,62,100,9.42
5780557,Riverton,US,40.5219,-111.9391,83.3,47,1,7.0
286245,Sur,OM,22.5667,59.5289,96.76,44,100,14.34
3372707,Ribeira Grande,PT,38.5167,-28.7,81.0,65,40,11.5
1640660,Kediri,ID,-7.8167,112.0167,71.69,88,16,8.86
516073,Okhansk,RU,57.7186,55.3877,55.47,72,48,4.25
5847486,Kailua,US,21.4022,-157.7394,78.1,73,40,9.22
1490085,Tarko-Sale,RU,64.9225,77.785,47.37,80,19,4.97
3839307,Rawson,AR,-43.3002,-65.1023,45.5,60,54,26.17
3932145,Pisco,PE,-13.7,-76.2167,66.25,77,2,9.22
1852357,Shimoda,JP,34.6667,138.95,75.11,84,100,7.02
3374351,Pombas,CV,17.1503,-25.0201,80.38,78,17,14.65
2522091,Alcúdia,ES,39.8532,3.1214,87.39,56,2,9.95
1259395,Porbandar,IN,21.6422,69.6093,82.13,84,100,23.4
3840092,Puerto Madryn,AR,-42.7692,-65.0385,46.24,55,49,25.79
4231997,Avera,US,33.194,-82.5271,87.57,50,40,3.89
3610813,El Pino,HN,15.7,-86.9333,87.67,70,40,8.05
1015776,Bredasdorp,ZA,-34.5322,20.0403,61.92,51,30,20.71
737054,Zile,TR,40.3031,35.8864,76.32,50,47,8.16
50814,Wajid,SO,3.8093,43.2471,77.7,57,100,17.74
2629833,Husavik,IS,66.0449,-17.3389,49.91,99,100,12.71
3430708,Mercedes,AR,-34.6515,-59.4307,51.28,47,2,19.17
2191562,Dunedin,NZ,-45.8742,170.5036,50.81,52,44,3.0
3352263,Warmbad,NA,-28.45,18.7333,65.61,27,0,9.86
1496511,Novy Urengoy,RU,66.0833,76.6333,49.03,69,37,5.35
2125906,Dukat,RU,62.55,155.55,42.4,80,100,6.33
2012532,Zhigalovo,RU,54.8097,105.1578,61.9,68,4,2.39
1803331,Linxia Chengguanzhen,CN,35.6003,103.2064,55.69,83,62,4.21
487372,Storozhevaya,RU,43.8789,41.4514,59.25,99,100,4.59
468991,Yarega,RU,63.4354,53.5765,44.74,91,95,10.92
584401,Abramovka,RU,51.1886,41.0202,68.61,72,54,3.22
523051,Nebolchi,RU,59.1239,33.3454,73.72,53,29,2.86
2881128,Langenburg,DE,49.2544,9.8458,74.79,57,0,1.14
584051,Agapovka,RU,53.2973,59.1348,63.61,51,39,7.83
630752,Ylöjärvi,FI,61.5563,23.5961,82.78,29,0,9.22
1166819,Rojhan,PK,28.6868,69.9534,93.99,49,100,13.47
3450083,Santa Maria,BR,-29.6842,-53.8069,51.1,43,20,10.36
154654,Masumbwe,TZ,-3.6333,32.1833,72.3,35,7,3.62
3430443,Necochea,AR,-38.5473,-58.7368,46.04,82,91,27.4
1528998,Yumen,CN,40.2833,97.2,78.71,22,39,7.74
2121197,Sinegor'ye,RU,62.0788,150.477,46.35,75,94,4.43
1272140,Dwārka,IN,22.2394,68.9678,82.56,83,100,26.87
64814,Bandarbeyla,SO,9.4942,50.8122,79.9,70,98,28.23
1045114,Inhambane,MZ,-23.865,35.3833,65.84,63,1,7.83
2019135,Nizhniy Kuranakh,RU,58.8353,125.4869,62.46,94,19,1.19
538138,Kuvandyk,RU,51.4781,57.3552,63.86,45,25,3.91
3981345,Topolobampo,MX,25.6,-109.05,87.01,54,20,8.05
1490918,Staryy Nadym,RU,65.6118,72.6842,57.25,53,97,12.59
3984997,San Quintín,MX,30.4833,-115.95,73.87,71,8,9.53
2762453,Velden am Wörther See,AT,46.613,14.0413,75.0,80,70,1.95
2035511,Panshi,CN,42.9422,126.0561,72.68,83,2,2.48
933734,Gweta,BW,-20.1833,25.2333,61.43,33,0,8.23
780717,Båtsfjord,NO,70.6345,29.7185,49.77,93,40,8.05
1649150,Bengkulu,ID,-3.8004,102.2655,75.0,83,2,5.06
597231,Marijampolė,LT,54.5667,23.35,75.27,80,67,5.12
3421719,Narsaq,GL,60.9167,-46.05,59.22,52,99,8.55
3091969,Międzyrzecz,PL,52.4446,15.578,80.67,47,91,8.48
1850523,Tateyama,JP,34.9833,139.8667,77.27,85,86,13.44
1653316,Savannakhet,LA,16.566,104.751,76.55,91,97,7.7
6144312,Sept-Îles,CA,50.2001,-66.3821,67.24,83,100,8.01
256155,Palekastro,GR,35.2,26.25,78.71,66,0,15.61
53654,Mogadishu,SO,2.0371,45.3438,76.78,81,95,19.95
686090,Asău,RO,46.4333,26.4,79.72,80,71,2.86
2126682,Bilibino,RU,68.0546,166.4372,40.05,84,92,6.26
1106643,Quatre Cocos,MU,-20.2078,57.7625,66.09,83,91,13.91
2019488,Namtsy,RU,62.7161,129.6658,62.71,63,4,5.7
1510030,Biskamzha,RU,53.4497,89.5272,55.96,82,91,2.91
2377457,Nouadhibou,MR,20.931,-17.0347,69.46,87,1,29.53
1489209,Troitskoye,RU,52.9821,84.6757,60.62,56,81,6.33
4535783,El Reno,US,35.5323,-97.955,89.92,56,40,5.75
5265499,Oconomowoc,US,43.1117,-88.4993,78.37,61,1,11.5
921786,Mitsamiouli,KM,-11.3847,43.2844,76.01,74,35,15.61
57000,Hobyo,SO,5.3505,48.5268,78.71,72,91,23.73
2436400,Ati,TD,13.2154,18.3353,86.11,55,96,7.74
6148373,Sioux Lookout,CA,50.1001,-91.917,73.47,53,20,3.44
1809483,Guiren,CN,33.6697,118.1889,76.28,96,100,21.54
3929611,San Jerónimo,PE,-11.9472,-75.2829,61.65,37,10,2.62
293842,Kiryat Gat,IL,31.61,34.7642,82.76,59,0,9.31
2450173,Taoudenni,ML,22.6783,-3.9836,115.45,4,6,12.5
5969025,Haines Junction,CA,60.7522,-137.5108,51.75,87,94,1.14
2172880,Byron Bay,AU,-28.65,153.6167,49.98,90,1,10.18
3910901,Mairana,BO,-18.1167,-63.9333,43.68,82,99,6.4
139223,Chālūs,IR,36.655,51.4204,83.66,79,75,2.3
2339937,Gusau,NG,12.1628,6.6614,73.98,84,96,14.5
2012956,Yerbogachën,RU,61.2767,108.0108,66.76,66,6,5.35
3461860,Guaratinga,BR,-16.5667,-39.5667,75.87,39,12,4.45
2527087,Tiznit Province,MA,29.5833,-9.5,81.99,47,0,8.84
779554,Honningsvåg,NO,70.9821,25.9704,44.35,100,90,13.8
100926,Umluj,SA,25.0213,37.2685,88.18,66,100,8.59
1738050,Marabu,MY,4.4148,114.0089,84.34,84,20,3.44
303750,Nisibis,TR,37.0778,41.2178,96.39,12,0,13.8
5803990,Moses Lake,US,47.1301,-119.2781,80.96,36,1,4.61
2231506,Foumban,CM,5.7291,10.9001,67.55,90,71,1.97
3662489,Santa Isabel Rio Negro,BR,-0.4139,-65.0192,93.07,43,58,3.8
933778,Francistown,BW,-21.17,27.5079,58.46,35,0,9.19
986717,Kruisfontein,ZA,-34.0033,24.7314,60.89,54,4,7.58
5713587,Bend,US,44.0582,-121.3153,68.63,56,20,4.61
1220798,Panjakent,TJ,39.4952,67.6093,80.4,28,0,7.7
610091,Chingirlau,KZ,51.095,54.0814,71.01,38,39,8.52
766583,Łęczna,PL,51.3012,22.8814,82.71,54,20,9.22
2094342,Kavieng,PG,-2.5744,150.7967,82.85,74,48,12.8
1857594,Masuda,JP,34.6667,131.85,79.36,92,46,2.68
569579,Chekmagush,RU,55.1319,54.6556,61.29,54,58,4.7
226110,Tororo,UG,0.693,34.1809,68.88,64,92,2.26
5919815,Channel-Port aux Basques,CA,47.5702,-59.1367,62.28,96,99,8.81
889215,Kariba,ZW,-16.5167,28.8,62.62,48,71,2.46
556268,Ostrovnoy,RU,68.0531,39.5131,47.12,82,51,5.44
2074113,Collie,AU,-33.3667,116.15,44.98,89,77,3.24
3531416,Catemaco,MX,18.4167,-95.1167,85.75,68,100,1.99
3372964,Lagoa,PT,39.05,-27.9833,72.05,86,100,11.12
6127749,Rosetown,CA,51.5501,-108.0014,78.78,44,6,6.91
4993659,Garden City,US,42.3256,-83.331,81.86,59,75,12.66
5962442,Goderich,CA,43.7501,-81.7165,72.21,78,92,6.91
3837702,San Fernando del Valle de Catamarca,AR,-28.4696,-65.7852,59.77,37,7,1.99
5847411,Kahului,US,20.8947,-156.47,75.16,89,75,13.8
3421193,Paamiut,GL,61.994,-49.6678,45.91,79,100,18.59
6067472,Marystown,CA,47.1666,-55.1483,67.86,100,100,5.01
1734715,Marang,MY,5.2056,103.2059,78.71,85,39,4.52
2015852,Svetlaya,RU,46.5389,138.3297,67.28,96,99,0.85
5991056,Kenora,CA,49.8167,-94.4337,81.68,31,0,3.44
2315417,Inongo,CD,-1.95,18.2667,74.52,40,53,1.68
2161515,Kiama,AU,-34.6833,150.8667,57.69,63,100,8.01
2980080,Saint-François,FR,46.4154,3.9054,65.62,90,75,3.44
1185095,Teknāf,BD,20.8624,92.3058,79.52,93,100,13.98
4004293,Ixtapa,MX,20.7,-105.2,87.03,62,1,3.44
6111862,Port Hardy,CA,50.6996,-127.4199,57.38,82,40,4.61
3174050,Province of Mantua,IT,45.1667,10.7833,76.05,82,51,9.55
2065594,Mount Isa,AU,-20.7333,139.5,47.97,61,2,0.0
4470244,Havelock,US,34.8791,-76.9013,86.63,81,90,3.0
1337617,Muli,MV,2.9167,73.5667,82.06,78,94,11.86
4829843,Alexander City,US,32.944,-85.9539,86.77,74,75,0.0
544397,Kortkeros,RU,61.8106,51.5806,51.8,90,100,8.9
3436714,Villarrica,PY,-25.75,-56.4333,62.06,26,62,13.29
4513583,Hamilton,US,39.1834,-84.5333,86.95,49,1,0.0
3628423,San Felipe,VE,10.3399,-68.7425,85.03,71,58,2.06
3480908,La Asuncion,VE,11.0333,-63.8628,82.13,83,4,3.44
1591474,Bac Lieu,VN,9.285,105.7244,80.44,85,7,9.64
2641528,Newton Stewart,GB,54.9578,-4.4832,64.35,89,100,7.11
1651531,Ambon City,ID,-3.6954,128.1814,79.27,85,74,10.02
3579925,St. George's,GD,12.0564,-61.7485,85.68,74,20,14.97
4203696,Kennesaw,US,34.0234,-84.6155,87.89,67,40,4.61
140463,Birjand,IR,32.8663,59.2211,81.07,13,0,13.8
2990918,Arrondissement de Narbonne,FR,43.0833,2.8333,79.45,59,59,5.23
2303611,Esim,GH,4.8699,-2.2405,79.14,68,100,8.81
5983626,Invermere,CA,50.5167,-116.0354,82.6,24,52,2.46
2027244,Bagdarin,RU,54.4333,113.6,60.57,65,96,4.07
1057095,Sakaraha,MG,-22.9,44.5333,63.3,49,2,11.07
2610806,Vágur,FO,61.4732,-6.8119,52.11,95,85,13.29
2030065,Mandalgovi,MN,45.7625,106.2708,64.76,62,98,11.3
1218420,Seydi,TM,39.4816,62.9137,90.55,12,0,17.47
1635164,Mlonggo,ID,-6.5333,110.7,75.81,83,34,5.61
3347719,Luena,AO,-11.7833,19.9167,60.49,31,58,4.25
5524849,Lamesa,US,32.7376,-101.951,87.53,24,66,4.18
1510377,Belyy Yar,RU,53.6039,91.3903,66.09,88,0,4.47
5853992,Wahiawā,US,21.5028,-158.0236,75.27,74,13,7.23
1503527,Khovu-Aksy,RU,51.1333,93.6,57.04,88,83,1.81
6319315,Fonte Boa,BR,-2.4959,-66.2662,92.25,47,45,1.52
3346015,Sumbe,AO,-11.2061,13.8437,72.66,84,76,9.55
488618,Starosubkhangulovo,RU,53.1031,57.4423,58.82,66,70,3.44
6301965,Palmerston,AU,-12.486,130.9833,70.18,93,27,3.44
2645525,Kincardine,GB,56.0667,-3.7167,67.23,82,100,1.66
1501377,Kungurtug,RU,50.5994,97.5228,54.1,94,81,1.7
6149374,Slave Lake,CA,55.2834,-114.769,67.14,44,10,9.75
3182910,Arco,IT,45.9177,10.8867,73.72,86,73,2.86
1524801,Shīeli,KZ,44.1667,66.75,81.18,22,0,10.2
3428068,San Vicente,AR,-26.6167,-54.1333,53.65,44,90,7.67
1259184,Puri,IN,19.8,85.85,81.12,74,100,13.53
780687,Berlevåg,NO,70.8578,29.0864,49.8,90,65,8.23
2522325,Agüimes,ES,27.9054,-15.4461,75.83,53,20,29.93
223816,Djibouti,DJ,11.5,42.5,90.82,41,96,6.85
2381334,Atar,MR,20.5169,-13.0499,109.31,10,41,6.49
3412093,Vestmannaeyjar,IS,63.4427,-20.2734,56.39,82,40,5.75
934649,Cap Malheureux,MU,-19.9842,57.6142,66.47,82,65,7.0
1862505,Hirara,JP,24.8,125.2833,81.97,89,95,7.72
3870282,Talcahuano,CL,-36.7167,-73.1167,51.48,50,0,17.27
2255285,Sibiti,CG,-3.6819,13.3499,80.85,35,87,1.95
2381972,Adrar,MR,20.5022,-10.0711,105.12,10,100,16.22
3139597,Sistranda,NO,63.7256,8.834,73.36,90,94,4.45
2100765,Angoram,PG,-4.0625,144.0661,72.97,99,55,2.15
3150002,Kjøpsvik,NO,68.097,16.3742,66.06,53,0,5.86
186180,Moyale,KE,3.5167,39.0584,72.55,47,98,15.01
2088163,Popondetta,PG,-8.7537,148.2534,71.62,97,88,3.02
2374583,Bubaque,GW,11.2833,-15.8333,81.16,78,46,7.99
5262634,Menomonie,US,44.8755,-91.9193,79.25,65,0,10.36
3074954,Hrádek,CZ,49.7132,13.653,78.03,68,95,1.9
1722803,Buluang,PH,13.3068,123.3425,81.27,83,100,14.43
2449893,Tessalit,ML,20.1986,1.0114,103.41,18,27,1.52
1485997,Yeniseysk,RU,58.4497,92.1703,58.77,86,95,6.58
1814093,Dali,CN,25.7,100.1833,64.45,88,79,2.08
3714956,Ailigandí,PA,9.2333,-78.0167,80.96,78,100,2.66
2270385,Camacha,PT,33.0833,-16.3333,71.02,73,75,17.27
2444219,Gouré,NE,13.9835,10.2704,85.01,44,85,7.29
5301067,Kingman,US,35.1894,-114.053,85.66,45,1,0.0
3576994,Cockburn Town,TC,21.4612,-71.1419,85.96,66,40,12.66
4692856,Galveston,US,29.3669,-94.9669,87.39,80,100,1.01
5391295,Salinas,US,36.6777,-121.6555,67.96,68,1,6.91
2013279,Vostok,RU,46.4856,135.8833,70.75,84,93,3.13
3356264,Keetmanshoop,NA,-26.5833,18.1333,68.92,19,0,3.44
2037375,Fujin,CN,47.26,132.0322,79.65,55,83,3.29
2122783,Katangli,RU,51.7102,143.2326,59.27,99,99,5.46
4036284,Alofi,NU,-19.0595,-169.9187,66.09,100,52,0.0
3394605,Monte Alegre,BR,-2.0078,-54.0692,93.7,37,0,2.95
2063042,Port Hedland,AU,-20.3167,118.5667,69.85,94,61,10.36
3347019,Mossamedes,AO,-15.1961,12.1522,68.63,75,17,6.96
3452712,Porto Murtinho,BR,-21.6989,-57.8825,58.1,59,99,11.43
5554072,Juneau,US,58.3019,-134.4197,56.34,91,75,4.0
2038067,Chifeng,CN,42.2683,118.9636,69.8,86,80,1.61
2618795,Klaksvík,FO,62.2266,-6.589,54.52,97,96,13.4
1498161,Muzhi,RU,65.3667,64.6667,41.88,92,65,5.79
3939761,Hualmay,PE,-11.0964,-77.6139,68.95,72,48,9.24
72181,Marzuq,YE,14.4,46.4667,77.61,71,86,9.82
4891382,Evanston,US,42.0411,-87.6901,82.81,50,75,1.01
5937073,Deep River,CA,46.1001,-77.4995,61.07,86,100,4.07
2120048,Ust-Nera,RU,64.5667,143.2,48.09,90,98,6.85
2422383,Dalaba,GN,10.7,-12.25,70.36,89,58,4.07
5134295,Rome,US,43.2128,-75.4557,82.22,58,20,1.01
3838233,Salta,AR,-24.7859,-65.4117,46.99,53,90,5.75
933184,Otse,BW,-25.0167,25.7333,51.17,35,0,4.68
1052373,Beira,MZ,-19.8436,34.8389,69.89,78,20,9.22
3374210,São Filipe,CV,14.8961,-24.4956,75.24,78,63,8.43
3893629,Coquimbo,CL,-29.9533,-71.3436,58.73,62,0,11.5
894701,Bulawayo,ZW,-20.15,28.5833,54.01,33,0,7.81
1715015,Dicabisagan,PH,17.0818,122.4157,81.61,81,99,4.18
3392731,Paulo Ramos,BR,-4.2167,-45.1833,94.8,31,25,4.72
2643044,Margate,GB,51.3813,1.3862,68.65,71,77,4.0
2063036,Port Lincoln,AU,-34.7333,135.8667,53.92,73,30,27.51
1631905,Payakumbuh,ID,-0.2202,100.6308,70.34,96,26,2.91
847634,Rypefjord,NO,70.6333,23.6667,52.27,82,20,11.5
4805404,Fairmont,US,39.4851,-80.1426,85.59,44,1,1.01
145459,Ābādān,IR,30.3392,48.3043,107.55,9,0,6.91
1513962,Gurlan,UZ,41.8447,60.3919,77.07,22,0,18.57
2028164,Deputatsky,RU,69.3,139.9,37.63,80,83,4.25
302043,Salihli,TR,38.4826,28.1477,89.26,20,0,9.33
2264923,Peniche,PT,39.3558,-9.3811,71.51,77,0,18.97
1495626,Pangody,RU,65.85,74.4859,51.13,62,18,8.14
3899539,Antofagasta,CL,-23.65,-70.4,64.22,58,7,10.65
1283285,Jumla,NP,29.2747,82.1838,65.84,98,96,1.12
2098329,Daru,PG,-9.0763,143.2092,77.11,87,98,14.97
5404198,Twentynine Palms,US,34.1356,-116.0542,89.69,39,3,1.99
1636022,Martapura,ID,-3.4167,114.85,75.29,94,40,2.3
2185763,Okato,NZ,-39.2,173.8833,47.68,78,65,12.48
8079926,Labuhan,ID,-6.8844,112.2051,73.78,85,44,7.07
898905,Sesheke,ZM,-17.4759,24.2968,60.98,35,0,5.41
5044290,Saint Anthony,US,45.0205,-93.218,87.08,59,1,4.0
4031742,Egvekinot,RU,66.3167,-179.1667,43.84,92,100,8.46
3837213,San Juan,AR,-31.5375,-68.5364,52.52,32,0,7.43
